tz218=แอฟริกา;แอฟริกาเหนือ;7200;ตรีโปลี;Africa/Tripoli;LY;+01311;+3254
tz219=แอฟริกา;แอฟริกาเหนือ;7200;คาร์ทูม;Africa/Khartoum;SD;+03232;+1536
tz220=แอฟริกา;แอฟริกาตะวันตก;-3600;เคปเวิร์ด;Atlantic/Cape_Verde;CV;-02331;+1455
tz221=แอฟริกา;แอฟริกาตะวันตก;0;อาบีจาน;Africa/Abidjan;CI;-00402;+0519
tz222=แอฟริกา;แอฟริกาตะวันตก;0;บามาโก;Africa/Bamako;CI;-00402;+0519
tz223=แอฟริกา;แอฟริกาตะวันตก;0;บันจูล;Africa/Banjul;CI;-00402;+0519
tz224=แอฟริกา;แอฟริกาตะวันตก;0;โกนากรี;Africa/Conakry;CI;-00402;+0519
tz225=แอฟริกา;แอฟริกาตะวันตก;0;ดาการ์;Africa/Dakar;CI;-00402;+0519
tz226=แอฟริกา;แอฟริกาตะวันตก;0;ฟรีทาวน์;Africa/Freetown;CI;-00402;+0519
tz227=แอฟริกา;แอฟริกาตะวันตก;0;โลเม;Africa/Lome;CI;-00402;+0519
tz228=แอฟริกา;แอฟริกาตะวันตก;0;นูแอกชอต;Africa/Nouakchott;CI;-00402;+0519
tz229=แอฟริกา;แอฟริกาตะวันตก;0;วากาดูกู;Africa/Ouagadougou;CI;-00402;+0519
tz230=แอฟริกา;แอฟริกาตะวันตก;0;เซนต์เฮเลนา;Atlantic/St_Helena;CI;-00402;+0519
tz231=แอฟริกา;แอฟริกาตะวันตก;0;อักกรา;Africa/Accra;GH;-00013;+0533
tz232=แอฟริกา;แอฟริกาตะวันตก;0;บิสเซา;Africa/Bissau;GW;-01535;+1151
tz233=แอฟริกา;แอฟริกาตะวันตก;0;มันโรเวีย;Africa/Monrovia;LR;-01047;+0618
tz234=แอฟริกา;แอฟริกาตะวันตก;3600;บังกี;Africa/Bangui;NG;+00324;+0627
tz235=แอฟริกา;แอฟริกาตะวันตก;3600;บราซซาวิล;Africa/Brazzaville;NG;+00324;+0627
tz236=แอฟริกา;แอฟริกาตะวันตก;3600;ดูอาลา;Africa/Douala;NG;+00324;+0627
tz237=แอฟริกา;แอฟริกาตะวันตก;3600;กินชาซา;Africa/Kinshasa;NG;+00324;+0627
tz238=แอฟริกา;แอฟริกาตะวันตก;3600;ลากอส;Africa/Lagos;NG;+00324;+0627
tz239=แอฟริกา;แอฟริกาตะวันตก;3600;ลีเบรอวิล;Africa/Libreville;NG;+00324;+0627
tz240=แอฟริกา;แอฟริกาตะวันตก;3600;ลูอันดา;Africa/Luanda;NG;+00324;+0627
tz241=แอฟริกา;แอฟริกาตะวันตก;3600;มาลาโบ;Africa/Malabo;NG;+00324;+0627
tz242=แอฟริกา;แอฟริกาตะวันตก;3600;นีอาเมย์;Africa/Niamey;NG;+00324;+0627
tz243=แอฟริกา;แอฟริกาตะวันตก;3600;ปอร์โต-โนโว;Africa/Porto-Novo;NG;+00324;+0627
tz244=แอฟริกา;แอฟริกากลาง;3600;เซาตูเม;Africa/Sao_Tome;ST;+00644;+0020
tz245=แอฟริกา;แอฟริกากลาง;3600;เอ็นจาเมนา;Africa/Ndjamena;TD;+01503;+1207
tz246=แอฟริกา;แอฟริกาตะวันออก;7200;แบลนไทร์;Africa/Blantyre;MZ;+03235;-2558
tz247=แอฟริกา;แอฟริกาตะวันออก;7200;บูจุมบูรา;Africa/Bujumbura;MZ;+03235;-2558
tz248=แอฟริกา;แอฟริกาตะวันออก;7200;กาโบโรเน;Africa/Gaborone;MZ;+03235;-2558
tz249=แอฟริกา;แอฟริกาตะวันออก;7200;ฮาราเร;Africa/Harare;MZ;+03235;-2558
tz250=แอฟริกา;แอฟริกาตะวันออก;7200;คิกาลี;Africa/Kigali;MZ;+03235;-2558
tz251=แอฟริกา;แอฟริกาตะวันออก;7200;ลูบัมบาชิ;Africa/Lubumbashi;MZ;+03235;-2558
tz252=แอฟริกา;แอฟริกาตะวันออก;7200;ลูซากา;Africa/Lusaka;MZ;+03235;-2558
tz253=แอฟริกา;แอฟริกาตะวันออก;7200;มาปูโต;Africa/Maputo;MZ;+03235;-2558
tz254=แอฟริกา;แอฟริกาตะวันออก;10800;แอดดิสอาบาบา;Africa/Addis_Ababa;KE;+03649;-0117
tz255=แอฟริกา;แอฟริกาตะวันออก;10800;แอสมารา;Africa/Asmera;KE;+03649;-0117
tz256=แอฟริกา;แอฟริกาตะวันออก;10800;ดาร์เอสซาลาม;Africa/Dar_es_Salaam;KE;+03649;-0117
tz257=แอฟริกา;แอฟริกาตะวันออก;10800;จิบูตี;Africa/Djibouti;KE;+03649;-0117
tz258=แอฟริกา;แอฟริกาตะวันออก;10800;คัมพาลา;Africa/Kampala;KE;+03649;-0117
tz259=แอฟริกา;แอฟริกาตะวันออก;10800;โมกาดิชู;Africa/Mogadishu;KE;+03649;-0117
tz260=แอฟริกา;แอฟริกาตะวันออก;10800;ไนโรเบีย;Africa/Nairobi;KE;+03649;-0117
tz261=แอฟริกา;แอฟริกาตะวันออก;10800;อันตานานาริโว;Indian/Antananarivo;KE;+03649;-0117
tz262=แอฟริกา;แอฟริกาตะวันออก;10800;โคโมโร;Indian/Comoro;KE;+03649;-0117
tz263=แอฟริกา;แอฟริกาตะวันออก;10800;มาโยเต;Indian/Mayotte;KE;+03649;-0117
tz264=แอฟริกา;แอฟริกาตะวันออก;10800;จูบา;Africa/Juba;SS;+03137;+0451
tz265=แอฟริกา;แอฟริกาตะวันออก;14400;มอริเชียส;Indian/Mauritius;MU;+05730;-2010
tz266=แอฟริกา;แอฟริกาตะวันออก;14400;เรอูนียง;Indian/Reunion;RE;+05528;-2052
tz267=แอฟริกา;แอฟริกาตะวันออก;14400;มาเอ;Indian/Mahe;SC;+05528;-0440
tz268=แอฟริกา;แอฟริกาตะวันออก;18000;แกร์เกอลอง;Indian/Kerguelen;TF;+0701303;-492110
tz269=แอฟริกา;แอฟริกาตะวันออก;21600;ชากัส;Indian/Chagos;IO;+07225;-0720
tz270=แอฟริกา;แอฟริกาตอนใต้;7200;วินด์ฮุก;Africa/Windhoek;NA;+01706;-2234
tz271=แอฟริกา;แอฟริกาตอนใต้;7200;โจฮันเนสเบอร์ก;Africa/Johannesburg;ZA;+02800;-2615
tz272=แอฟริกา;แอฟริกาตอนใต้;7200;มาเซรู;Africa/Maseru;ZA;+02800;-2615
tz273=แอฟริกา;แอฟริกาตอนใต้;7200;อัมบาบาเน;Africa/Mbabane;ZA;+02800;-2615
tz274=ยุโรป;ยุโรปเหนือ;0;แฟโร;Atlantic/Faeroe;FO;-00646;+6201
tz275=ยุโรป;ยุโรปเหนือ;0;เกิร์นซีย์;Europe/Guernsey;GB;-0000731;+513030
tz276=ยุโรป;ยุโรปเหนือ;0;เกาะแมน;Europe/Isle_of_Man;GB;-0000731;+513030
tz277=ยุโรป;ยุโรปเหนือ;0;เจอร์ซีย์;Europe/Jersey;GB;-0000731;+513030
tz278=ยุโรป;ยุโรปเหนือ;0;ลอนดอน;Europe/London;GB;-0000731;+513030
tz279=ยุโรป;ยุโรปเหนือ;0;เรคยาวิก;Atlantic/Reykjavik;IS;-02151;+6409
tz280=ยุโรป;ยุโรปเหนือ;3600;โคเปนเฮเกน;Europe/Copenhagen;DK;+01235;+5540
tz281=ยุโรป;ยุโรปเหนือ;3600;ดับบลิน;Europe/Dublin;IE;-00615;+5320
tz282=ยุโรป;ยุโรปเหนือ;3600;ลองเยียร์เบียน;Arctic/Longyearbyen;NO;+01045;+5955
tz283=ยุโรป;ยุโรปเหนือ;3600;ออสโล;Europe/Oslo;NO;+01045;+5955
tz284=ยุโรป;ยุโรปเหนือ;3600;สตอกโฮล์ม;Europe/Stockholm;SE;+01803;+5920
tz285=ยุโรป;ยุโรปเหนือ;7200;ทาลลินน์;Europe/Tallinn;EE;+02445;+5925
tz286=ยุโรป;ยุโรปเหนือ;7200;เฮลซิงกิ;Europe/Helsinki;FI;+02458;+6010
tz287=ยุโรป;ยุโรปเหนือ;7200;มารีฮามน์;Europe/Mariehamn;FI;+02458;+6010
tz288=ยุโรป;ยุโรปเหนือ;7200;วิลนีอุส;Europe/Vilnius;LT;+02519;+5441
tz289=ยุโรป;ยุโรปเหนือ;7200;ริกา;Europe/Riga;LV;+02406;+5657
tz290=ยุโรป;ยุโรปตะวันตก;3600;บรัสเซลส์;Europe/Brussels;BE;+00420;+5050
tz291=ยุโรป;ยุโรปตะวันตก;3600;ปารีส;Europe/Paris;FR;+00220;+4852
tz292=ยุโรป;ยุโรปตะวันตก;3600;ลักเซมเบิร์ก;Europe/Luxembourg;LU;+00609;+4936
tz293=ยุโรป;ยุโรปตะวันตก;3600;โมนาโก;Europe/Monaco;MC;+00723;+4342
tz294=ยุโรป;ยุโรปตะวันตก;3600;อัมสเตอดัม;Europe/Amsterdam;NL;+00454;+5222
tz295=ยุโรป;ยุโรปตะวันออก;7200;โซเฟีย;Europe/Sofia;BG;+02319;+4241
tz296=ยุโรป;ยุโรปตะวันออก;7200;คีชีเนา;Europe/Chisinau;MD;+02850;+4700
tz297=ยุโรป;ยุโรปตะวันออก;7200;บูคาเรส;Europe/Bucharest;RO;+02606;+4426
tz298=ยุโรป;ยุโรปตะวันออก;7200;คาลินิงกราด;Europe/Kaliningrad;RU;+02030;+5443
tz299=ยุโรป;ยุโรปตะวันออก;7200;เคียฟ;Europe/Kiev;UA;+03031;+5026
tz300=ยุโรป;ยุโรปตะวันออก;7200;อัซโกร็อด;Europe/Uzhgorod;UA;+02218;+4837
tz301=ยุโรป;ยุโรปตะวันออก;7200;ซาโปโรซี;Europe/Zaporozhye;UA;+03510;+4750
tz302=ยุโรป;ยุโรปตะวันออก;10800;มินสก์;Europe/Minsk;BY;+02734;+5354
tz303=ยุโรป;ยุโรปตะวันออก;10800;คิรอฟ;Europe/Kirov;RU;+04939;+5836
tz304=ยุโรป;ยุโรปตะวันออก;10800;มอสโก;Europe/Moscow;RU;+0373704;+554521
tz305=ยุโรป;ยุโรปตะวันออก;10800;ซิมเฟอโรโปล;Europe/Simferopol;UA;+03406;+4457
tz306=ยุโรป;ยุโรปตะวันออก;14400;แอสตราคาน;Europe/Astrakhan;RU;+04803;+4621
tz307=ยุโรป;ยุโรปตะวันออก;14400;ซามารา;Europe/Samara;RU;+05009;+5312
tz308=ยุโรป;ยุโรปตะวันออก;14400;ซาราทอฟ;Europe/Saratov;RU;+04602;+5134
tz309=ยุโรป;ยุโรปตะวันออก;14400;อะลิยานอฟ;Europe/Ulyanovsk;RU;+04824;+5420
tz310=ยุโรป;ยุโรปตะวันออก;14400;วอลโกกราด;Europe/Volgograd;RU;+04425;+4844
tz311=เอเชีย;เอเชียเหนือ;18000;ยีคาเตอรินเบิร์ก;Asia/Yekaterinburg;RU;+06036;+5651
tz312=เอเชีย;เอเชียเหนือ;21600;โอมสก์;Asia/Omsk;RU;+07324;+5500
tz313=ยุโรป;ยุโรปตะวันออก;25200;บาร์เนาว์;Asia/Barnaul;RU;+08345;+5322
tz314=เอเชีย;เอเชียเหนือ;25200;ครัสโนยาร์สก์;Asia/Krasnoyarsk;RU;+09250;+5601
